ID_fat_studio_det,id_fatt_studio,articolo,qta,prezzo,data_consegna
190,191,37,23510,0.5100,"10/10/16 00:00:00"
191,192,45,1000,4.4500,"10/13/16 00:00:00"
192,193,70,1000,7.3000,"10/19/16 00:00:00"
193,194,37,16100,0.5700,"10/12/16 00:00:00"
194,195,37,22890,0.5100,"10/17/16 00:00:00"
195,196,45,2400,4.0000,"10/18/16 00:00:00"
196,197,37,21120,0.5900,"10/18/16 00:00:00"
197,198,37,25100,0.6550,"10/19/16 00:00:00"
198,199,37,25270,0.5100,"10/24/16 00:00:00"
199,200,37,21600,0.6100,"10/26/16 00:00:00"
200,201,46,700,4.4000,"10/31/16 00:00:00"
201,202,33,1000,5.8000,"11/02/16 00:00:00"
202,203,150,977,13.7000,"11/07/16 00:00:00"
203,204,37,23750,0.5400,"11/07/16 00:00:00"
204,205,33,1000,5.6600,"11/07/16 00:00:00"
205,206,37,23170,0.5400,"11/14/16 00:00:00"
206,207,37,22490,0.5400,"11/21/16 00:00:00"
207,208,150,1516,13.6000,"11/22/16 00:00:00"
208,209,37,23330,0.5400,"11/28/16 00:00:00"
209,210,33,1000,5.7600,"11/29/16 00:00:00"
210,211,37,23090,0.5500,"12/02/16 00:00:00"
211,212,170,250,1.3200,"12/01/16 00:00:00"
212,213,37,19940,0.6150,"12/06/16 00:00:00"
213,214,37,19870,0.6200,"12/07/16 00:00:00"
214,215,172,24940,0.3150,"12/09/16 00:00:00"
215,216,37,24800,0.5500,"12/12/16 00:00:00"
216,217,16,2026,5.2000,"12/05/16 00:00:00"
217,218,37,24720,0.5500,"12/19/16 00:00:00"
218,219,37,24740,0.5500,"12/26/16 00:00:00"
220,221,38,24420,0.4400,"01/07/17 00:00:00"
221,222,33,1000,5.7900,"01/17/17 00:00:00"
222,223,33,1000,5.8000,"01/18/17 00:00:00"
224,225,38,25240,0.4400,"01/14/17 00:00:00"
225,226,45,24000,4.2000,"01/26/17 00:00:00"
226,227,58,1000,7.0500,"01/24/17 00:00:00"
227,228,38,25560,0.4400,"01/21/17 00:00:00"
228,229,38,25700,0.4400,"01/28/17 00:00:00"
229,230,59,1200,6.1000,"02/02/17 00:00:00"
230,231,46,100,4.4000,"02/06/17 00:00:00"
231,232,33,1000,5.8000,"02/07/17 00:00:00"
232,233,172,25235,0.3200,"02/03/17 00:00:00"
233,234,38,25500,0.4400,"02/04/17 00:00:00"
234,235,45,23925,4.1700,"02/09/17 00:00:00"
235,236,172,24500,0.3200,"02/08/17 00:00:00"
236,237,45,2000,4.5000,"02/14/17 00:00:00"
237,238,38,25180,0.4350,"02/11/17 00:00:00"
238,239,150,1946,12.5000,"02/17/17 00:00:00"
239,240,37,25580,0.5800,"02/15/17 00:00:00"
240,241,172,24880,0.3200,"02/17/17 00:00:00"
241,242,38,25000,0.4350,"02/18/17 00:00:00"
242,243,46,125,4.4000,"02/27/17 00:00:00"
243,244,172,25200,0.3200,"02/23/17 00:00:00"
244,245,38,25620,0.4350,"02/25/17 00:00:00"
245,246,70,1000,7.5400,"03/02/17 00:00:00"
246,247,159,22500,1.2800,"03/03/17 00:00:00"
247,248,150,2292,12.7000,"03/13/17 00:00:00"
248,249,37,2320,0.5700,"03/09/17 00:00:00"
249,250,45,3000,4.8000,"03/13/17 00:00:00"
250,251,37,5075,0.5700,"03/23/17 00:00:00"
251,252,33,1000,5.8700,"03/28/17 00:00:00"
252,253,159,22500,1.2800,"03/31/17 00:00:00"
253,254,33,1000,6.0000,"04/10/17 00:00:00"
254,255,37,6260,0.5700,"04/10/17 00:00:00"
255,256,37,5960,0.5700,"04/13/17 00:00:00"
256,257,37,5200,0.5700,"04/17/17 00:00:00"
257,258,150,1474,12.7000,"04/21/17 00:00:00"
258,259,37,6340,0.5700,"04/20/17 00:00:00"
259,260,37,6400,0.5700,"04/24/17 00:00:00"
260,261,150,2056,12.7000,"04/28/17 00:00:00"
261,262,45,350,5.0500,"04/28/17 00:00:00"
262,263,37,6300,0.5700,"04/27/17 00:00:00"
263,264,37,6140,0.5700,"05/01/17 00:00:00"
264,265,8,26390,0.4500,"05/03/17 00:00:00"
265,266,37,6400,0.5700,"05/04/17 00:00:00"
266,267,150,1923,12.7000,"05/10/17 00:00:00"
267,268,37,5520,0.5700,"05/08/17 00:00:00"
268,269,45,23925,4.1700,"05/11/17 00:00:00"
269,270,8,25960,0.4500,"05/09/17 00:00:00"
270,271,37,5860,0.5700,"05/11/17 00:00:00"
271,272,33,1000,5.9800,"05/15/17 00:00:00"
272,273,37,6140,0.5700,"05/15/17 00:00:00"
273,274,8,26280,0.4500,"05/15/17 00:00:00"
274,275,150,1342,12.7000,"05/18/17 00:00:00"
275,276,8,26420,0.4500,"05/16/17 00:00:00"
276,277,37,5520,0.5700,"05/18/17 00:00:00"
277,278,37,5500,0.5700,"05/22/17 00:00:00"
278,279,179,100,490.0000,"05/24/17 00:00:00"
279,280,8,26330,0.4500,"05/23/17 00:00:00"
280,281,45,1000,4.6500,"05/26/17 00:00:00"
281,282,8,24690,0.4500,"05/24/17 00:00:00"
282,283,33,1000,6.0900,"05/29/17 00:00:00"
283,284,37,5380,0.5700,"05/25/17 00:00:00"
284,285,37,6460,0.5700,"05/29/17 00:00:00"
285,286,8,26290,0.4500,"05/30/17 00:00:00"
286,287,37,3920,0.5700,"06/01/17 00:00:00"
287,288,37,4920,0.5700,"06/05/17 00:00:00"
288,289,8,26900,0.4500,"06/06/17 00:00:00"
289,290,37,5600,0.5700,"06/08/17 00:00:00"
290,291,150,2142,12.7000,"06/12/17 00:00:00"
291,292,59,750,5.6000,"06/13/17 00:00:00"
292,293,37,5540,0.5700,"06/12/17 00:00:00"
293,294,8,25181,0.4500,"06/13/17 00:00:00"
294,295,37,5680,0.5700,"06/15/17 00:00:00"
295,296,59,750,5.6000,"06/16/17 00:00:00"
296,297,37,5240,0.5700,"06/19/17 00:00:00"
297,298,8,25650,0.4500,"06/20/17 00:00:00"
298,299,37,5300,0.5700,"06/22/17 00:00:00"
299,300,8,26010,0.4500,"06/27/17 00:00:00"
300,301,37,5900,0.5700,"06/29/17 00:00:00"
301,302,37,5680,0.5700,"07/03/17 00:00:00"
302,303,8,23720,0.4500,"07/04/17 00:00:00"
303,304,37,5600,0.5700,"07/06/17 00:00:00"
304,305,150,2142,12.7000,"07/10/17 00:00:00"
305,306,150,2003,12.7000,"07/10/17 00:00:00"
306,307,37,5700,0.5700,"07/10/17 00:00:00"
307,308,8,25650,0.4500,"07/11/17 00:00:00"
308,309,37,5760,0.5700,"07/13/17 00:00:00"
309,310,46,200,5.1000,"07/17/17 00:00:00"
310,311,37,6100,0.5700,"07/17/17 00:00:00"
311,312,8,26520,0.4500,"07/18/17 00:00:00"
312,313,37,6400,0.5700,"07/20/17 00:00:00"
313,314,33,1000,7.2800,"07/26/17 00:00:00"
314,315,37,6380,0.5700,"07/24/17 00:00:00"
315,316,8,25610,0.4500,"07/25/17 00:00:00"
316,317,37,6160,0.5700,"07/27/17 00:00:00"
317,318,37,6300,0.5700,"07/31/17 00:00:00"
318,319,70,1600,8.4000,"08/01/17 00:00:00"
319,320,8,26273,0.4650,"08/01/17 00:00:00"
320,321,37,6360,0.5700,"08/03/17 00:00:00"
321,322,33,1000,7.2800,"08/08/17 00:00:00"
322,323,150,2004,12.7000,"08/08/17 00:00:00"
323,324,37,6080,0.5700,"08/07/17 00:00:00"
324,325,46,650,5.1000,"08/10/17 00:00:00"
325,326,37,5680,0.5700,"08/10/17 00:00:00"
326,327,37,6320,0.5700,"08/14/17 00:00:00"
328,329,37,5240,0.5700,"08/21/17 00:00:00"
329,330,150,3069,12.7000,"08/23/17 00:00:00"
330,331,33,300,7.9200,"08/24/17 00:00:00"
331,332,8,26270,0.4650,"08/22/17 00:00:00"
332,333,37,5320,0.5700,"08/24/17 00:00:00"
333,334,46,100,5.1000,"08/28/17 00:00:00"
334,335,37,5120,0.5700,"08/28/17 00:00:00"
335,336,8,24660,0.4650,"08/29/17 00:00:00"
336,337,37,5860,0.5700,"08/31/17 00:00:00"
337,338,45,700,4.7000,"09/04/17 00:00:00"
338,339,37,5680,0.5700,"09/04/17 00:00:00"
339,340,150,1992,12.7000,"09/07/17 00:00:00"
